
	Exporting Textures:
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   separatetrou
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   47      8-Bit   crok_vest_spec_01
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  255      8-Bit   mv_gs_tubbsface04
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   tubbs_mouth_teeth
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  254      8-Bit   eye_dkbrown
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   newshoe
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors   54      8-Bit   mv_gs_tubbs_new_alha_e3
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_shirt01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_chest01
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   28      8-Bit   mv_gs_tubbs_chain01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors  200      8-Bit   reflect_shiny_stripe_mod2
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_suitbody01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbshand01
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors   51      8-Bit   spec1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mouth_teeth1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors    7      4-Bit   spec2
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors    1      4-Bit   chevron_white
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_sand
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_grass
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_beach_cliff03
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors >  1024   32-Bit  chop_sea
		Size 9472         Width 128     Height 64     MultiBitAlpha TRUE    nColors   99      8-Bit   sea_foam
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  252      8-Bit   skydome
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_lampost
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors  253      8-Bit   chop_barrier
		Size 3328         Width 64      Height 32     MultiBitAlpha FALSE   nColors   23      8-Bit   chop_palm
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   12      4-Bit   whitebits
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   as_black_railgallery
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   lights
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   35      8-Bit   00_ld_mv_low_windows
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   licenseplate
		Size 16640        Width 64      Height 64     MultiBitAlpha FALSE   nColors >  1024   32-Bit  grille1
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   wheel
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_poster
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_cafewindow
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_awning
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_parasol
		Size 16640        Width 64      Height 64     MultiBitAlpha FALSE   nColors  619      32-Bit  chop_noisegrad
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   49      8-Bit   chop_slats
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockhandsb
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_jb_crockholster
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  874      32-Bit  mv_jb_crockglassb1
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  640      32-Bit  crock_hairb
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   crock15b
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crocktrews2b
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   19      8-Bit   subtlespec
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockt02b
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockarm02
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_jb_crockshoe02
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  249      8-Bit   eyebl1
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  152      8-Bit   reflect_shiny_stripe_mod
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   reflect_shiny_stripe_add
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_wind01
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  255      8-Bit   chop_shops
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_pooltiles
		Size 1536         Width 16      Height 16     MultiBitAlpha TRUE    nColors   27      8-Bit   chop_neon01
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_wind04
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   white_noise_dirt
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   26      8-Bit   chop_cheese
		Size 17664        Width 128     Height 128    MultiBitAlpha TRUE    nColors  125      8-Bit   chop_neon011
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_dumpster
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   cardboard
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   osama bin liner
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   11      4-Bit   as_mesh_fence_post
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   32      8-Bit   railing
		Size 448          Width 16      Height 16     MultiBitAlpha TRUE    nColors   13      4-Bit   chop_neon02
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   chop_wind03
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_wind05
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  209      8-Bit   chop_wind06
		Size 17664        Width 128     Height 128    MultiBitAlpha TRUE    nColors  129      8-Bit   chop_neon03
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   bdoor
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   bside
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   12      4-Bit   bbonnet
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   wheels
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   72      8-Bit   bfront_n_rear_inset
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   12      4-Bit   bmiddle_inset
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   bfront_side_wing
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   12      4-Bit   broofs
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   bwheel_arches
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors    1      4-Bit   almost_black
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   grille
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   15      4-Bit   light_top
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   15      4-Bit   light_bottom
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   grillmount22
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   bumper
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   brear_lights
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   manhole_quater
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   metal
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   metal_pipe
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   70      8-Bit   32x_generic
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   55      8-Bit   windows2
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   14      4-Bit   00_ld_mv_daytona_chrome
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   red_lights
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   wheelporsche
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  257      32-Bit  shadow2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  255      8-Bit   toolchest
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   15      4-Bit   warning_light_orange
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  434      32-Bit  as_light_cover
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   wire
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   whitealpha8x8
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  105      8-Bit   downlight
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  638      32-Bit  dirt
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   deskwood2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   28      8-Bit   leather_office
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  246      8-Bit   filing_cabinet
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  255      8-Bit   toilet
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   metal_horiz_tile
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   as_black_railgallery1
		Size 16640        Width 64      Height 64     MultiBitAlpha FALSE   nColors  928      32-Bit  tin_metal
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   gal_soil_dry01
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   container
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   doorlock2
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_patchb
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_drain
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_patcha
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   air_con2
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   leather1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   redwood
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  131      8-Bit   bedwhite1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   tv_carcass
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   tv_screen
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   beach_fence_black
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors   84      8-Bit   env1
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   tool_board
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   oxygauge
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   oxytank
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   77      8-Bit   uplighter_glass
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   12      4-Bit   uplighter_metal
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors   41      8-Bit   glasstable
		Size 576          Width 16      Height 32     MultiBitAlpha FALSE   nColors   15      4-Bit   chop_lilly
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_sepia
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   brief_chair
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_plate
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_apartdoorb
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   phone_black
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  250      8-Bit   chop_gate
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors   15      4-Bit   scorch1
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_trou
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericshoe03
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_glove
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm03w
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_sleave
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_body
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tshirt
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody04
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm04
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sleavless04
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jbgs_gentrou3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gsuitvesto_04
		Size 16704        Width 128     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtbody09
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jbgs_gentrou4
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm02w
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_gen_suitbody05
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou05
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm05
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtfront03
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   14      4-Bit   00_ld_mv_daytona_body
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   10      4-Bit   00_ld_mv_daytona_black_leather
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   00_ld_mv_daytona_lights
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   00_ld_mv_daytona_lights2
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors   13      4-Bit   00_ld_mv_daytona_windows
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   00_ld_mv_daytona_interiortan
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   00_ld_mv_daytona_wheels
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   28      8-Bit   00_ld_mv_daytona_spokes
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   hanger_door
		Size 33024        Width 64      Height 128    MultiBitAlpha TRUE    nColors  807      32-Bit  waterdamage
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  120      8-Bit   FAB
		Size 17664        Width 256     Height 64     MultiBitAlpha FALSE   nColors  101      8-Bit   cbcable

		Total Size (2012 k) (2060864 bytes)

		Total Size Save By Compression (0 k) (0 bytes)

	Exporting Geometry:
		Render Size 50208    Collision Size 19484    Total Size 69740     02_apartment
		Render Size 8320     Collision Size 3492     Total Size 11860     03_apartment_lounge
		Render Size 15312    Collision Size 2472     Total Size 17832     03_garage_A
		Render Size 15184    Collision Size 4760     Total Size 19992     03_garage_B
		Render Size 39392    Collision Size 8420     Total Size 47860     04_road
		Render Size 25664    Collision Size 4556     Total Size 30268     05_road_A
		Render Size 63792    Collision Size 13476    Total Size 77316     06_road
		Render Size 40976    Collision Size 2228     Total Size 43252     07_parking
		Render Size 45936    Collision Size 4008     Total Size 49992     08_street_out
		Render Size 672      Collision Size 752      Total Size 1472      door
		Render Size 87632    Collision Size 0        Total Size 87680     Juan_Henchman_01
		Render Size 3872     Collision Size 4016     Total Size 7936      key
		Render Size 5872     Collision Size 1800     Total Size 7720      02_apartment_entrance
		Render Size 15216    Collision Size 1156     Total Size 16420     04_3road
		Render Size 45600    Collision Size 7928     Total Size 53576     04_2road
		Render Size 19072    Collision Size 4272     Total Size 23392     03_apartment_lounge2
		Render Size 20944    Collision Size 3996     Total Size 24988     03_apartment_lounge3
		Render Size 28176    Collision Size 2384     Total Size 30608     PalmTree_base
		Render Size 16464    Collision Size 3112     Total Size 19624     05_road_A3
		Render Size 38080    Collision Size 2040     Total Size 40168     05_road_A2
		Render Size 38992    Collision Size 5700     Total Size 44740     05_road_A23
		Render Size 4432     Collision Size 612      Total Size 5092      03_garage_A4
		Render Size 6736     Collision Size 4844     Total Size 11628     03_garage_A2
		Render Size 16176    Collision Size 1392     Total Size 17616     03_garage_A3
		Render Size 11216    Collision Size 1300     Total Size 12564     03_garage_B22
		Render Size 735008   Collision Size 0        Total Size 735056    Tubbs_Body5
		Render Size 4096     Collision Size 0        Total Size 4144      chevron_white
		Render Size 15392    Collision Size 0        Total Size 15440     beach_beach
		Render Size 3712     Collision Size 0        Total Size 3760      chop_beach path
		Render Size 13184    Collision Size 0        Total Size 13232     chop sea
		Render Size 1088     Collision Size 0        Total Size 1136      chop foam
		Render Size 8896     Collision Size 0        Total Size 8944      skydome chopshop
		Render Size 10272    Collision Size 0        Total Size 10320     chop_frontageB
		Render Size 20560    Collision Size 752      Total Size 21360     choplampost
		Render Size 38576    Collision Size 0        Total Size 38624     chop_carpark
		Render Size 3904     Collision Size 1340     Total Size 5292      chop_barrier
		Render Size 328288   Collision Size 0        Total Size 328336    chop_palm
		Render Size 106224   Collision Size 1928     Total Size 108200    saloon_body
		Render Size 70192    Collision Size 0        Total Size 70240     saloon_chrome
		Render Size 81504    Collision Size 0        Total Size 81552     saloon_glassunder
		Render Size 5280     Collision Size 1144     Total Size 6472      wheel
		Render Size 2576     Collision Size 0        Total Size 2624      chop_poster
		Render Size 1488     Collision Size 0        Total Size 1536      chop_cafewindow
		Render Size 4736     Collision Size 0        Total Size 4784      chop_awning
		Render Size 2640     Collision Size 776      Total Size 3464      chop_parasol
		Render Size 1136     Collision Size 0        Total Size 1184      chop_parapole
		Render Size 33184    Collision Size 3144     Total Size 36376     chop_chair
		Render Size 7104     Collision Size 1328     Total Size 8480      chop_table
		Render Size 825200   Collision Size 0        Total Size 825248    Crockett_skin_2
		Render Size 7552     Collision Size 292      Total Size 7892      chop_lowerwall
		Render Size 19072    Collision Size 1656     Total Size 20776     chop_balcL
		Render Size 22832    Collision Size 1080     Total Size 23960     chop_balcR
		Render Size 10272    Collision Size 1472     Total Size 11792     chop_cent
		Render Size 6912     Collision Size 1584     Total Size 8544      chop_roofB
		Render Size 41504    Collision Size 0        Total Size 41552     Chop_sidestreet
		Render Size 2976     Collision Size 0        Total Size 3024      chop_shopsA
		Render Size 6880     Collision Size 0        Total Size 6928      chop_shopsB
		Render Size 7616     Collision Size 0        Total Size 7664      chop_shopsC
		Render Size 31536    Collision Size 0        Total Size 31584     09_road
		Render Size 17344    Collision Size 0        Total Size 17392     chop_flatwindow
		Render Size 8400     Collision Size 0        Total Size 8448      chop_pool
		Render Size 29648    Collision Size 0        Total Size 29696     Chop_hotel sign
		Render Size 4688     Collision Size 972      Total Size 5708      chop_lowerwallsh
		Render Size 3824     Collision Size 1668     Total Size 5540      chop_upperwallC
		Render Size 4704     Collision Size 1080     Total Size 5832      chop_upperwallB
		Render Size 11568    Collision Size 11196    Total Size 22812     Chop_Hfacade
		Render Size 14320    Collision Size 1376     Total Size 15744     chop_upperwallD
		Render Size 91552    Collision Size 764      Total Size 92364     chop_railing
		Render Size 63600    Collision Size 2060     Total Size 65708     chop_steps
		Render Size 21648    Collision Size 752      Total Size 22448     chop_beds
		Render Size 62240    Collision Size 0        Total Size 62288     chop_cheese
		Render Size 384      Collision Size 0        Total Size 432       chop_neon01
		Render Size 384      Collision Size 0        Total Size 432       chop_neon02
		Render Size 384      Collision Size 0        Total Size 432       chop_neon03
		Render Size 384      Collision Size 0        Total Size 432       chop_neon04
		Render Size 384      Collision Size 0        Total Size 432       chop_neon05
		Render Size 384      Collision Size 0        Total Size 432       chop_neon06
		Render Size 384      Collision Size 0        Total Size 432       chop_neon07
		Render Size 12368    Collision Size 752      Total Size 13168     chop_dump
		Render Size 1872     Collision Size 0        Total Size 1920      chop_dumpLid
		Render Size 6960     Collision Size 928      Total Size 7936      Card_smallbox_open
		Render Size 14368    Collision Size 752      Total Size 15168     card_smallbox_closed
		Render Size 5872     Collision Size 752      Total Size 6672      chop_refuse
		Render Size 20912    Collision Size 1332     Total Size 22292     mesh_railing
		Render Size 384      Collision Size 0        Total Size 432       chop_neonstrip
		Render Size 1152     Collision Size 408      Total Size 1608      chop_door01
		Render Size 5136     Collision Size 512      Total Size 5696      chop_upperwallE
		Render Size 1392     Collision Size 292      Total Size 1732      chop_lowwind
		Render Size 384      Collision Size 0        Total Size 432       chop_neon13
		Render Size 384      Collision Size 0        Total Size 432       chop_neon08
		Render Size 384      Collision Size 0        Total Size 432       chop_neon09
		Render Size 384      Collision Size 0        Total Size 432       chop_neon10
		Render Size 384      Collision Size 0        Total Size 432       chop_neon11
		Render Size 384      Collision Size 0        Total Size 432       chop_neon12
		Render Size 12640    Collision Size 304      Total Size 12992     chop_varibrick
		Render Size 88560    Collision Size 2112     Total Size 90720     gmc_black_solid
		Render Size 10944    Collision Size 1428     Total Size 12420     mesh_gate
		Render Size 2512     Collision Size 0        Total Size 2560      Manhole
		Render Size 19888    Collision Size 0        Total Size 19936     metal_walkway_noside
		Render Size 79376    Collision Size 2452     Total Size 81876     metalcorner
		Render Size 113232   Collision Size 1712     Total Size 114992    metalstep
		Render Size 60528    Collision Size 2308     Total Size 62884     Esprit
		Render Size 76000    Collision Size 0        Total Size 76048     Esprit_trim
		Render Size 132832   Collision Size 2616     Total Size 135496    mustang
		Render Size 62800    Collision Size 0        Total Size 62848     mustang_trim
		Render Size 48688    Collision Size 2664     Total Size 51400     Porsche911
		Render Size 91120    Collision Size 0        Total Size 91168     Porsche_trim
		Render Size 89568    Collision Size 1132     Total Size 90748     sports_wheel
		Render Size 8576     Collision Size 604      Total Size 9228      metal_support
		Render Size 384      Collision Size 0        Total Size 432       shadow_generic
		Render Size 2256     Collision Size 0        Total Size 2304      chop_autoramp
		Render Size 2656     Collision Size 696      Total Size 3400      Metal_Post
		Render Size 17840    Collision Size 764      Total Size 18652     Tool_chest
		Render Size 23600    Collision Size 1588     Total Size 25236     chop_Garwin01
