
	Exporting Textures:
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   carpet2
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   woodenborder
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_neck1w
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand02
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   mv_gs_genericshoe01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gsuitvest02
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   14      4-Bit   beam_centre
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   beam
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   metal_pipe
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   scaffold1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   scaffold
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   marblewhite
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   separatetrou
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  255      8-Bit   mv_gs_tubbsface04
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   tubbs_mouth_teeth
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  252      8-Bit   eye_dkbrown
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   newshoe
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors   51      8-Bit   mv_gs_tubbs_new_alha_e3
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_tubbs_shirt01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_chest01
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   28      8-Bit   mv_gs_tubbs_chain01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors  197      8-Bit   reflect_shiny_stripe_mod2
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_suitbody01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbshand01
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors   51      8-Bit   spec1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors    7      4-Bit   spec2
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  142      8-Bit   spec3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_boots
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_sylvia_suit_hand
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_jbgs_sylvia_face02
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   30      8-Bit   mv_jb_sylviahair
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_hairbun
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   eyebrownl
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_pants
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   floor1
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  434      32-Bit  as_light_cover
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   whitealpha8x8
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   wood_plank
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   wood_plank2
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors  235      8-Bit   redcarpet
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  648      32-Bit  railings
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   beach1
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors   16      4-Bit   water2
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   drugs_bag
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockhandsb
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_jb_crockholster
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  938      32-Bit  mv_jb_crockglassb1
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  640      32-Bit  crock_hairb
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   crock15b
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crocktrews2b
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   17      8-Bit   subtlespec
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockt02b
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockarm02
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_jb_crockshoe02
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  255      8-Bit   eyebl1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   reflect_shiny_stripe_add
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   as_duct_grill02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   hotel_table
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   clockface
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   lightshade
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   lecorbusierhotel
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   tablelampshade
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   doorhotel2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  131      8-Bit   bedwhite1
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors    4      4-Bit   lightswitch
		Size 1536         Width 32      Height 8      MultiBitAlpha FALSE   nColors   19      8-Bit   sky2
		Size 448          Width 16      Height 8      MultiBitAlpha FALSE   nColors    7      4-Bit   ciggy
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   lift_door
		Size 448          Width 16      Height 16     MultiBitAlpha TRUE    nColors   13      4-Bit   glassware
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   10      4-Bit   whisky
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   26      8-Bit   plasteralpha
		Size 17664        Width 128     Height 128    MultiBitAlpha TRUE    nColors   29      8-Bit   plant_leaf01
		Size 17664        Width 128     Height 128    MultiBitAlpha TRUE    nColors   47      8-Bit   plasterdecal
		Size 17664        Width 128     Height 128    MultiBitAlpha TRUE    nColors   44      8-Bit   plasterdecal2
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  154      8-Bit   teachest
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   bar
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  252      8-Bit   tabletop
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   brenten2
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  233      8-Bit   shgun
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   magnum440
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   radiator
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   wall_light_shade
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   21      8-Bit   wall_light_alpha
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   cardboard
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   paintpot_orange
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   paintpot_alpha
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   11      4-Bit   brush
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   air_con
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   leather1
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  251      8-Bit   pooltable
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   metal_tile
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   12      4-Bit   uplighter_metal
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors    1      4-Bit   white
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    6      4-Bit   poolball
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   barstool_seat
		Size 1344         Width 32      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   vase
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_zito_trou01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwarm01
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  251      8-Bit   mv_jb_holster
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_vest01
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_gs_shirt01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_assasinshoe01
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   30      8-Bit   mv_jb_zitohair
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  255      8-Bit   mv_jb_zitoheed_8bit
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_chest
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou01
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  242      8-Bit   mv_gs_mattf01
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  105      8-Bit   downlight
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   77      8-Bit   uplighter_glass
		Size 1344         Width 32      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   photo2
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  253      8-Bit   photo3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   m10
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_drug_dealers
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_drug_dealer_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand02_3k
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_drugdealershirt02
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_gs_drug_faced
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_drug_shoes01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_drugdealertrou02
		Size 16640        Width 64      Height 64     MultiBitAlpha FALSE   nColors >  1024   32-Bit  eye_green
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_drug_dealersjtop
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_drugdealershirt01
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_gs_drug_facej
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_drug_shoes02
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors    2      4-Bit   mv_gs_drug_dealerjhaira
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   mv_gs_drug_dealerjring
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jbgs_gentrou3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gsuitvesto_04
		Size 16704        Width 128     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtbody09
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jbgs_gentrou4
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm02w
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_gen_suitbody05
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou05
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm05
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtfront03
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody04
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm04
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sleavless04
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   coat_bum
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   93      8-Bit   silvia_coat_spec01
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_skin1
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   coat_top
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   coat_sleave
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   furbits
		Size 2368         Width 128     Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   coat_belt
		Size 3328         Width 64      Height 32     MultiBitAlpha FALSE   nColors  124      8-Bit   fur_alpha
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   coat_buckle
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   numberlift
		Size 576          Width 16      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   buttonlift
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   door_hotel
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   door_shipping office
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   fanvent_low
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  563      32-Bit  muck1
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   11      4-Bit   as_mesh_fence_post
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   32      8-Bit   railing
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   barrel
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   crate_drugs
		Size 33024        Width 64      Height 128    MultiBitAlpha TRUE    nColors  807      32-Bit  waterdamage
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   high_voltagebox
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   grainymetal
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   panel1
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   pipe
		Size 1344         Width 32      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   panel2
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   panel3
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   11      4-Bit   paneltop
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   panelpowerbox
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   panelpowerbox2
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   wire
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   backpanel
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   towel
		Size 34048        Width 128     Height 256    MultiBitAlpha FALSE   nColors  170      8-Bit   washingmachine1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   shelf
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   14      4-Bit   drug_container
		Size 1344         Width 128     Height 16     MultiBitAlpha FALSE   nColors   14      4-Bit   poolcue
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   doorwindow_noalpha
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   reflect_shiny_stripesub_add
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors  254      8-Bit   roomdoor_hotel
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  122      8-Bit   FAB
		Size 65792        Width 128     Height 128    MultiBitAlpha FALSE   nColors >  1024   32-Bit  m16

		Total Size (2461 k) (2520832 bytes)

		Total Size Save By Compression (0 k) (0 bytes)

	Exporting Geometry:
		Render Size 7424     Collision Size 0        Total Size 7472      windowroof_curve
		Render Size 19008    Collision Size 0        Total Size 19056     01_0_entrance
		Render Size 58800    Collision Size 15500    Total Size 74348     04_1_lift_lobby
		Render Size 15360    Collision Size 4052     Total Size 19460     05_1_path_to_cloakroom
		Render Size 87104    Collision Size 19924    Total Size 107076    06_0_1_2_ballroom_level
		Render Size 63760    Collision Size 13872    Total Size 77680     07_2_3_renovated_hall_a
		Render Size 21488    Collision Size 3764     Total Size 25300     07_2_3_renovated_hall_b
		Render Size 39776    Collision Size 14820    Total Size 54644     08_1_stairs_basement_and_2
		Render Size 10640    Collision Size 1324     Total Size 12012     10_00_basement
		Render Size 18368    Collision Size 1672     Total Size 20088     11_3_right_corridoor
		Render Size 15984    Collision Size 3456     Total Size 19488     12_3_boss_area
		Render Size 14720    Collision Size 3804     Total Size 18572     column_1stfloor
		Render Size 16608    Collision Size 16744    Total Size 33400     column_front
		Render Size 4256     Collision Size 0        Total Size 4304      roof ledge
		Render Size 5472     Collision Size 0        Total Size 5520      roof_beam
		Render Size 34160    Collision Size 5128     Total Size 39336     roof_dome
		Render Size 4208     Collision Size 720      Total Size 4976      stair column
		Render Size 22528    Collision Size 4828     Total Size 27404     stair_lobby
		Render Size 3056     Collision Size 0        Total Size 3104      stair_piece
		Render Size 1280     Collision Size 0        Total Size 1328      stairway01
		Render Size 5488     Collision Size 936      Total Size 6472      1st_floor_balcony
		Render Size 4432     Collision Size 4016     Total Size 8496      key
		Render Size 832      Collision Size 752      Total Size 1632      1-1-1_box
		Render Size 978800   Collision Size 0        Total Size 978848    Juan
		Render Size 7696     Collision Size 2180     Total Size 9924      05_1_path_to_cloakroom3
		Render Size 18464    Collision Size 3216     Total Size 21728     05_1_path_to_cloakroom4
		Render Size 7664     Collision Size 5772     Total Size 13484     07_2_3_renovated_hall_a3
		Render Size 8416     Collision Size 5788     Total Size 14252     07_2_3_renovated_hall_a4
		Render Size 16544    Collision Size 1800     Total Size 18392     07_2_3_renovated_hall_b4
		Render Size 11968    Collision Size 1216     Total Size 13232     10_00_basementb
		Render Size 23536    Collision Size 3692     Total Size 27276     10_00_basementd
		Render Size 18464    Collision Size 2428     Total Size 20940     11_3_right_corridoor3
		Render Size 11776    Collision Size 3100     Total Size 14924     11_3_right_corridoor5
		Render Size 20272    Collision Size 2780     Total Size 23100     12_3_boss_area2
		Render Size 19920    Collision Size 2900     Total Size 22868     12_3_boss_area3
		Render Size 25136    Collision Size 1992     Total Size 27176     08_1_stairs_basement2b
		Render Size 87632    Collision Size 0        Total Size 87680     Juan_Henchman_01
		Render Size 2384     Collision Size 676      Total Size 3108      08_1_aStair_01
		Render Size 832      Collision Size 0        Total Size 880       end_window_to_curve
		Render Size 1296     Collision Size 0        Total Size 1344      window_frame_beam
		Render Size 2912     Collision Size 0        Total Size 2960      window_frame_centre
		Render Size 3904     Collision Size 0        Total Size 3952      window_frame_pole
		Render Size 3264     Collision Size 0        Total Size 3312      windowroof_curvebeamonly
		Render Size 1680     Collision Size 652      Total Size 2380      Dining_room_atrium_straight
		Render Size 2896     Collision Size 0        Total Size 2944      Dining_room_atrium_curve
		Render Size 12128    Collision Size 788      Total Size 12964     metal_ladder
		Render Size 115504   Collision Size 3696     Total Size 119248    scaffold01
		Render Size 14704    Collision Size 752      Total Size 15504     pillar_ballroom
		Render Size 735008   Collision Size 0        Total Size 735056    Tubbs_Body5
		Render Size 25104    Collision Size 1008     Total Size 26160     StripLight
		Render Size 4864     Collision Size 1560     Total Size 6472      PLANK
		Render Size 10624    Collision Size 1572     Total Size 12244     PLANK2
		Render Size 26832    Collision Size 22284    Total Size 49164     01_0_entrance2
		Render Size 5616     Collision Size 1356     Total Size 7020      1st_floor_balcony5
		Render Size 28464    Collision Size 10216    Total Size 38728     1st_floor_balcony2
