
	Exporting Textures:
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_hairbun
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   eyebrownl
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_arms
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sylvia_suit_pants
		Size 65792        Width 128     Height 128    MultiBitAlpha FALSE   nColors  507      32-Bit  door_but
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   yellow_metal
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   metal
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   metal_pipe
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   12      4-Bit   whitebits
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   32      8-Bit   cship_cargodeck
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   cargo_panel
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   cship_int_walls_1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   cship_int_walls_2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   shipdeck3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   cship_int_walls_3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   cship_int_walls_2b
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   control_panel
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   control_panel_vent
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors    1      4-Bit   chevron_white
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   yellow_metal3
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   yellow_metal2
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors   16      4-Bit   water2
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors  174      8-Bit   wire
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   crate11
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   barrel_bl
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  249      8-Bit   fireexting
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   11      4-Bit   as_mesh_fence_post
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   32      8-Bit   railing
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   15      4-Bit   warning_light_orange
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   as_black_railgallery
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors    9      4-Bit   bunk_cover_bot
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   bunk_cover_top
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   metal_tile
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   floor1
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  434      32-Bit  as_light_cover
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   whitealpha8x8
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  638      32-Bit  dirt
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   wood_plank
		Size 448          Width 8       Height 8      MultiBitAlpha TRUE    nColors    1      4-Bit   as_glass_foyer
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   wood_plank2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   64      8-Bit   docks_sky_night
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  584      32-Bit  busy_clouds01
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  584      32-Bit  busy_clouds02
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   15      4-Bit   cupboards
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  255      8-Bit   toilet
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   sink
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   locker
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   newspaper
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  231      8-Bit   cargoservices2
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   black_metal2
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   wheel
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  265      32-Bit  shadow2
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  256      8-Bit   pinup1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   pinup2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   doorlock2
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   28      8-Bit   leather_office
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   winebottle
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockhandsb
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_jb_crockholster
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  804      32-Bit  mv_jb_crockglassb1
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  640      32-Bit  crock_hairb
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  255      8-Bit   crock15b
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crocktrews2b
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   19      8-Bit   subtlespec
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockt02b
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockarm02
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_jb_crockshoe02
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  249      8-Bit   eyebl1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   reflect_shiny_stripe_add
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   brenten2
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors  226      8-Bit   shgun
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   magnum440
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   kcupboards
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   doordocks
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  105      8-Bit   downlight
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand02
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_jb_manual04
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   30      8-Bit   manuel_tash
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  210      8-Bit   mv_jb_manushoes
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_manujacket
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_manutrou
		Size 832          Width 128     Height 8      MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_manubelt
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_trou
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericshoe03
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_glove
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_neck1w
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm03w
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_sleave
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_body
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tshirt
		Size 16704        Width 128     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_boiler_suit_waistcoat
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   mv_gs_genericshoe01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors  187      8-Bit   mv_gs_default_spec01
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtfront03
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitbody02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtfront01
		Size 1344         Width 128     Height 16     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_tie01
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtbody01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm02w
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   55      8-Bit   skin_spec_01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   66      8-Bit   assasin_spec_01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtarm01s
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtbody02
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtarm02s
		Size 34048        Width 128     Height 256    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_gs_gshirtbody03
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_generic_trou03
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   mv_gs_genericshoe04
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtarm03s
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_cargoco_jacket
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  255      8-Bit   mv_gs_cargoco_head
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_cargoco_hand
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_cargoco_hat
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_jbgs_gentrou2
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_shirt_front01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   cargo_chainwinch
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   brickwall
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_gen_suitbody05
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou05
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gen_suitarm05
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   warning_light_grey
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors    2      4-Bit   comptexts
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   engine_console
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   15      4-Bit   engine_green
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   wire1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   skyline
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   drugs_bag
		Size 65792        Width 128     Height 128    MultiBitAlpha FALSE   nColors >  1024   32-Bit  m16
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  246      8-Bit   filing_cabinet
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   swes2
		Size 33024        Width 64      Height 128    MultiBitAlpha TRUE    nColors  807      32-Bit  waterdamage
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  563      32-Bit  muck1
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  247      8-Bit   mv_gs_assasinshirtbody02
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_assasinshirtarm02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_assasintrou01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_assasinshoe01
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_gs_assasinface01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_assasinhairalpha
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   psg
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   11      4-Bit   silvertable
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   table_env
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  121      8-Bit   FAB

		Total Size (2570 k) (2632064 bytes)

		Total Size Save By Compression (0 k) (0 bytes)

	Exporting Geometry:
		Render Size 81104    Collision Size 23216    Total Size 104368    01_cargoship
		Render Size 4432     Collision Size 4016     Total Size 8496      key
		Render Size 76832    Collision Size 752      Total Size 77632     Container_closed
		Render Size 22688    Collision Size 1540     Total Size 24276     Container_Hollow
		Render Size 2368     Collision Size 764      Total Size 3180      crate_wood1m
		Render Size 2256     Collision Size 752      Total Size 3056      3x3crate_Metal
		Render Size 16096    Collision Size 752      Total Size 16896     1x1crate_Wood
		Render Size 735008   Collision Size 0        Total Size 735056    Tubbs_Body5
		Render Size 744832   Collision Size 0        Total Size 744880    Sylvia_mesh
		Render Size 1408     Collision Size 752      Total Size 2208      Cont_D_left
		Render Size 1600     Collision Size 752      Total Size 2400      Cont_D_Right
		Render Size 896      Collision Size 696      Total Size 1640      Door_button
		Render Size 49088    Collision Size 0        Total Size 49136     crane_body
		Render Size 103632   Collision Size 1712     Total Size 105392    metalstep
		Render Size 140432   Collision Size 1008     Total Size 141488    metalrail
		Render Size 20256    Collision Size 1044     Total Size 21348     metalrail_sml
		Render Size 24432    Collision Size 2452     Total Size 26932     metalcorner
		Render Size 1824     Collision Size 1388     Total Size 3260      metal_pillar
		Render Size 15968    Collision Size 604      Total Size 16620     metal_support
		Render Size 15344    Collision Size 5144     Total Size 20536     01_cargoship_side_rear
		Render Size 10496    Collision Size 1104     Total Size 11648     01_cargoship_side_front
		Render Size 4752     Collision Size 0        Total Size 4800      container_runners
		Render Size 34048    Collision Size 752      Total Size 34848     RSJ_Girder
		Render Size 60368    Collision Size 13376    Total Size 73792     01_cargoship_1
		Render Size 43232    Collision Size 12540    Total Size 55820     01_cargoship_2
		Render Size 43136    Collision Size 12228    Total Size 55412     01_cargoship_3
		Render Size 47696    Collision Size 9552     Total Size 57296     01_cargoship_4
		Render Size 85312    Collision Size 8404     Total Size 93764     01_cargoship_6
		Render Size 24208    Collision Size 5688     Total Size 29944     01_cargoship_exteriora
		Render Size 21488    Collision Size 5852     Total Size 27388     01_cargoship_exteriorb
		Render Size 13840    Collision Size 3348     Total Size 17236     01_cargoship_front_inside
		Render Size 1632     Collision Size 2200     Total Size 3880      01_cargoship_front_window_glass
		Render Size 8816     Collision Size 696      Total Size 9560      Metal_Post
		Render Size 13168    Collision Size 2856     Total Size 16072     01_cargoship_reardeck
		Render Size 19856    Collision Size 3268     Total Size 23172     01_cargoship_4top
		Render Size 10960    Collision Size 880      Total Size 11888     01_cargoship_1top
		Render Size 10704    Collision Size 816      Total Size 11568     01_cargoship_2top
		Render Size 10704    Collision Size 804      Total Size 11556     01_cargoship_3top
		Render Size 22064    Collision Size 788      Total Size 22900     metal_ladder
		Render Size 28976    Collision Size 10352    Total Size 39376     Crane
		Render Size 61920    Collision Size 0        Total Size 61968     crane_control
		Render Size 20400    Collision Size 0        Total Size 20448     water_in_hanger
		Render Size 7424     Collision Size 0        Total Size 7472      metalwire
		Render Size 23888    Collision Size 0        Total Size 23936     ladder_secure_frame
		Render Size 64000    Collision Size 752      Total Size 64800     Wooden_palette_high
		Render Size 42640    Collision Size 888      Total Size 43576     Barrel
		Render Size 18976    Collision Size 1320     Total Size 20344     Barrel_Groupx4
		Render Size 18848    Collision Size 752      Total Size 19648     fireEx
		Render Size 13376    Collision Size 1428     Total Size 14852     mesh_gate
		Render Size 56752    Collision Size 1332     Total Size 58132     mesh_railing
		Render Size 32592    Collision Size 752      Total Size 33392     orange_light
		Render Size 30224    Collision Size 2016     Total Size 32288     engine_stack
		Render Size 3008     Collision Size 2476     Total Size 5532      engine_base
		Render Size 57408    Collision Size 0        Total Size 57456     engine_rail
		Render Size 15888    Collision Size 1980     Total Size 17916     metal_walkway
		Render Size 25680    Collision Size 0        Total Size 25728     hook
		Render Size 59616    Collision Size 2576     Total Size 62240     Bunk
		Render Size 20928    Collision Size 0        Total Size 20976     StripLight
		Render Size 1680     Collision Size 0        Total Size 1728      dirt
		Render Size 9088     Collision Size 1796     Total Size 10932     exhaust_pipe_tee
		Render Size 16160    Collision Size 764      Total Size 16972     exhaust_pipe_bend
		Render Size 163008   Collision Size 1168     Total Size 164224    exhaust_pipe_long
		Render Size 3296     Collision Size 0        Total Size 3344      exhaust_pipe_short
		Render Size 15728    Collision Size 0        Total Size 15776     exhaust_pipe_start
		Render Size 18688    Collision Size 1904     Total Size 20640     exhaust_thin_to_thick
		Render Size 5024     Collision Size 1560     Total Size 6632      PLANK
		Render Size 7760     Collision Size 0        Total Size 7808      engine_stack_end
		Render Size 12896    Collision Size 696      Total Size 13640     engine_stack_ring
		Render Size 18080    Collision Size 0        Total Size 18128     floating_ceiling
		Render Size 8208     Collision Size 5892     Total Size 14148     officefront_door
		Render Size 3568     Collision Size 2116     Total Size 5732      officefront
		Render Size 544      Collision Size 396      Total Size 988       chevron_white
		Render Size 2624     Collision Size 1572     Total Size 4244      PLANK2
		Render Size 12176    Collision Size 0        Total Size 12224     skydome_Dockside
		Render Size 5520     Collision Size 0        Total Size 5568      clouds
		Render Size 28336    Collision Size 752      Total Size 29136     doorlock
		Render Size 22048    Collision Size 0        Total Size 22096     doorlock_srnd
		Render Size 13664    Collision Size 1428     Total Size 15140     ship_pillar
		Render Size 9472     Collision Size 8620     Total Size 18140     Toilet_open
		Render Size 4096     Collision Size 660      Total Size 4804      Locker
		Render Size 1792     Collision Size 0        Total Size 1840      newspaper
		Render Size 4112     Collision Size 0        Total Size 4160      pillow
		Render Size 78112    Collision Size 2452     Total Size 80612     forklift
		Render Size 67328    Collision Size 1168     Total Size 68544     Truck_wheel
		Render Size 496      Collision Size 0        Total Size 544       shadow_generic
		Render Size 480      Collision Size 0        Total Size 528       pinup1
		Render Size 464      Collision Size 0        Total Size 512       pinup2
		Render Size 1744     Collision Size 0        Total Size 1792      panel_foot
		Render Size 3728     Collision Size 1108     Total Size 4884      melamine_panel
		Render Size 9616     Collision Size 752      Total Size 10416     telly
		Render Size 6352     Collision Size 752      Total Size 7152      radarmonitor
		Render Size 28000    Collision Size 4820     Total Size 32868     Leather_chair
		Render Size 6864     Collision Size 0        Total Size 6912      Winebottle
		Render Size 6864     Collision Size 0        Total Size 6912      Winebottle2
		Render Size 1504     Collision Size 0        Total Size 1552      Chopping_board
		Render Size 7888     Collision Size 0        Total Size 7936      Pan1
		Render Size 14704    Collision Size 0        Total Size 14752     cup
		Render Size 825200   Collision Size 0        Total Size 825248    Crockett_skin_2
		Render Size 13280    Collision Size 0        Total Size 13328     bren 
		Render Size 15264    Collision Size 0        Total Size 15312     shotgun
		Render Size 10048    Collision Size 11556    Total Size 21652     magnum440
		Render Size 12592    Collision Size 752      Total Size 13392     shipcover
		Render Size 18368    Collision Size 18364    Total Size 36780     Kitchen_sink008
		Render Size 4720     Collision Size 3796     Total Size 8564      Kitchen_counter11
		Render Size 8064     Collision Size 4712     Total Size 12824     Kitchen_counter21
		Render Size 8848     Collision Size 3956     Total Size 12852     Kitchen_counter31
		Render Size 3904     Collision Size 752      Total Size 4704      Door_dock
		Render Size 1088     Collision Size 0        Total Size 1136      lightrays
		Render Size 768      Collision Size 0        Total Size 816       squareglare
		Render Size 244304   Collision Size 0        Total Size 244352    Ortega
		Render Size 94160    Collision Size 0        Total Size 94208     Cargo_ship_worker02
		Render Size 99664    Collision Size 0        Total Size 99712     Cargo_ship_worker01
		Render Size 91856    Collision Size 0        Total Size 91904     Ortegas_henchman_06
		Render Size 93264    Collision Size 0        Total Size 93312     Ortegas_henchman_01
		Render Size 91296    Collision Size 0        Total Size 91344     Ortegas_henchman_02
		Render Size 91296    Collision Size 0        Total Size 91344     Ortegas_henchman_03
		Render Size 93600    Collision Size 0        Total Size 93648     Ortegas_henchman_04
		Render Size 164048   Collision Size 0        Total Size 164096    container_ship_captain
		Render Size 12560    Collision Size 0        Total Size 12608     cargo_winch
		Render Size 2448     Collision Size 0        Total Size 2496      cargo_chain
		Render Size 11328    Collision Size 0        Total Size 11376     capstan
		Render Size 7600     Collision Size 0        Total Size 7648      safetylight
		Render Size 91216    Collision Size 0        Total Size 91264     Juan_Henchman_04
		Render Size 9728     Collision Size 3148     Total Size 12924     dock_chair
		Render Size 9504     Collision Size 1412     Total Size 10964     metal_walkway_noside
		Render Size 13568    Collision Size 0        Total Size 13616     safetycone
		Render Size 976      Collision Size 0        Total Size 1024      squareglaretext
		Render Size 21936    Collision Size 1292     Total Size 23276     engine_console
