
	Exporting Textures:
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbs_suitarm01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_tubbshand01
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors   50      8-Bit   spec1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   white_noise_dirt
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   beach_palmtop_day
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   beach_palmbark_day
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   23      8-Bit   as_fern_leaf01
		Size 448          Width 8       Height 8      MultiBitAlpha TRUE    nColors    1      4-Bit   beach_glass_windows
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_carpetbl
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   beach_white_rail
		Size 2368         Width 64      Height 64     MultiBitAlpha TRUE    nColors   16      4-Bit   water2
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   woodslat
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   as_black_artgallery
		Size 4352         Width 32      Height 32     MultiBitAlpha FALSE   nColors  902      32-Bit  beachball
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   metal_horiz_tile
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   metal
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   23      8-Bit   shrub
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   rock
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   21      8-Bit   leaves7
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   beach_mauve_swatch
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   13      4-Bit   beach_fence_black
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  866      32-Bit  beach_fence_circle
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors >  1024   32-Bit  grass
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   beach_roof_ridge
		Size 2368         Width 128     Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   beach_gutter
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   beach_eaves
		Size 65792        Width 128     Height 128    MultiBitAlpha FALSE   nColors  507      32-Bit  door_but
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   gal_arttile_8
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockhandsb
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   mv_jb_crockholster
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  804      32-Bit  mv_jb_crockglassb1
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  640      32-Bit  crock_hairb
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  255      8-Bit   crock15b
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crocktrews2b
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   19      8-Bit   subtlespec
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockt02b
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jb_crockarm02
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  254      8-Bit   mv_jb_crockshoe02
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  249      8-Bit   eyebl1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   reflect_shiny_stripe_add
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   hedge1
		Size 33024        Width 128     Height 64     MultiBitAlpha TRUE    nColors >  1024   32-Bit  hedgealpha2
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  210      8-Bit   beach_road
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_beach_cliff02
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   Beach_sand
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   bdoor
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   bside
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   12      4-Bit   bbonnet
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   wheels
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   73      8-Bit   bfront_n_rear_inset
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   12      4-Bit   bmiddle_inset
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   bfront_side_wing
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   12      4-Bit   broofs
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   bwheel_arches
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors    1      4-Bit   almost_black
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   grille
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   15      4-Bit   light_top
		Size 576          Width 32      Height 16     MultiBitAlpha FALSE   nColors   15      4-Bit   light_bottom
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   grillmount22
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   bumper
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   brear_lights
		Size 3328         Width 64      Height 32     MultiBitAlpha FALSE   nColors   23      8-Bit   chop_palm
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_lampost
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  252      8-Bit   skydome
		Size 1344         Width 32      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   vase
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  265      32-Bit  shadow2
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   chop_parasol
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   11      4-Bit   silvertable
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   table_env
		Size 16640        Width 64      Height 64     MultiBitAlpha TRUE    nColors  563      32-Bit  muck1
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   15      4-Bit   doordocks
		Size 5376         Width 64      Height 64     MultiBitAlpha FALSE   nColors   90      8-Bit   gallery_table
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   newspaper
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   floor1
		Size 4352         Width 32      Height 32     MultiBitAlpha TRUE    nColors  434      32-Bit  as_light_cover
		Size 448          Width 8       Height 8      MultiBitAlpha FALSE   nColors    1      4-Bit   whitealpha8x8
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors  105      8-Bit   downlight
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  246      8-Bit   filing_cabinet
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   cb_radio
		Size 8448         Width 64      Height 32     MultiBitAlpha FALSE   nColors >  1024   32-Bit  tape
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors  255      8-Bit   betamax
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   grill
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   grill2
		Size 9472         Width 128     Height 64     MultiBitAlpha FALSE   nColors   93      8-Bit   bin
		Size 5376         Width 64      Height 64     MultiBitAlpha TRUE    nColors  225      8-Bit   wires
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   brief_chair
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   ibm_white
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   15      4-Bit   beach_securityscreen
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   fusebox
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   metal_pipe
		Size 448          Width 16      Height 8      MultiBitAlpha FALSE   nColors    7      4-Bit   ciggy
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   creamwall
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  249      8-Bit   fireexting
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   clockface
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_bikinitop01f
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm01w
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_jeans01f
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   14      4-Bit   mv_gs_genericshoe01
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_body01f
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_leg01f
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   10      4-Bit   mv_gs_genericshortsfuzz01
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  224      8-Bit   mv_gs_policebelt01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand01b
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_top09f
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm01b
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_shoes01f
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_body01fb
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou01f
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   14      4-Bit   reflect_shiny_noise_add
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_trou02f
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_bikinitop02f
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_neck1w
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_sleavless04
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_jbgs_gentrou2
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_full_arm02w
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwhand02
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   mv_gs_genericshoe04
		Size 448          Width 32      Height 8      MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_generic_watch01
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_gshirtbody07
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors  187      8-Bit   mv_gs_default_spec01
		Size 2304         Width 32      Height 32     MultiBitAlpha FALSE   nColors   85      8-Bit   skin_spec_01x
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_gshirtarm07s
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   mv_gs_sleavless02
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_jbgs_gentrou3
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericshoe03
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  584      32-Bit  busy_clouds01
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors  584      32-Bit  busy_clouds02
		Size 832          Width 32      Height 32     MultiBitAlpha FALSE   nColors   16      4-Bit   hanger_door
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   wheelporsche
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   wheel
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors  256      8-Bit   chop_dumpster
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   door_white
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   chop_drain
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   14      4-Bit   gal_palmbark
		Size 17664        Width 128     Height 128    MultiBitAlpha FALSE   nColors   26      8-Bit   cycladleaf1
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   15      4-Bit   as_large_paintings
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   lecorbusier_white
		Size 1344         Width 64      Height 32     MultiBitAlpha FALSE   nColors   13      4-Bit   galcase_ends
		Size 4416         Width 64      Height 128    MultiBitAlpha FALSE   nColors   13      4-Bit   galcase_side
		Size 1344         Width 32      Height 64     MultiBitAlpha FALSE   nColors   13      4-Bit   galcase_shelf
		Size 2304         Width 32      Height 32     MultiBitAlpha TRUE    nColors   77      8-Bit   uplighter_glass
		Size 448          Width 16      Height 16     MultiBitAlpha FALSE   nColors   12      4-Bit   uplighter_metal
		Size 16704        Width 256     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_switek_trou01
		Size 8512         Width 128     Height 128    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_genericwarm01
		Size 34048        Width 256     Height 128    MultiBitAlpha FALSE   nColors  251      8-Bit   mv_jb_holster
		Size 33088        Width 256     Height 256    MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_switek_shirt01
		Size 2368         Width 64      Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_switek_shoes01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_switek_sleave01
		Size 4416         Width 128     Height 64     MultiBitAlpha FALSE   nColors   16      4-Bit   mv_gs_switek_neck_chest01
		Size 65792        Width 128     Height 128    MultiBitAlpha TRUE    nColors >  1024   32-Bit  mv_jb_switek_curls
		Size 66816        Width 256     Height 256    MultiBitAlpha FALSE   nColors  253      8-Bit   switek2_8bit

		Total Size (2193 k) (2245760 bytes)

		Total Size Save By Compression (0 k) (0 bytes)

	Exporting Geometry:
		Render Size 14560    Collision Size 0        Total Size 14608     02_vanyard
		Render Size 35232    Collision Size 0        Total Size 35280     06_entrance
		Render Size 20512    Collision Size 9652     Total Size 30212     07_pool
		Render Size 13680    Collision Size 1812     Total Size 15540     08_poolrooms
		Render Size 64032    Collision Size 0        Total Size 64080     11_entrance_B
		Render Size 10384    Collision Size 0        Total Size 10432     12_balcony_B
		Render Size 37008    Collision Size 0        Total Size 37056     13_bar_B
		Render Size 9072     Collision Size 3220     Total Size 12340     14_stairfloor_B
		Render Size 19456    Collision Size 0        Total Size 19504     21_balcony_B
		Render Size 15136    Collision Size 0        Total Size 15184     22_balcony_B
		Render Size 19296    Collision Size 0        Total Size 19344     065_enter_left
		Render Size 43760    Collision Size 8472     Total Size 52280     exterior
		Render Size 4704     Collision Size 0        Total Size 4752      garage2
		Render Size 35632    Collision Size 25744    Total Size 61424     LAND
		Render Size 22544    Collision Size 7924     Total Size 30516     ROAD01
		Render Size 60288    Collision Size 22916    Total Size 83252     ROAD02
		Render Size 14800    Collision Size 2432     Total Size 17280     ROAD03
		Render Size 11840    Collision Size 9816     Total Size 21704     ROAD04
		Render Size 24400    Collision Size 23716    Total Size 48164     ROAD05
		Render Size 960      Collision Size 752      Total Size 1760      door
		Render Size 3872     Collision Size 4016     Total Size 7936      key
		Render Size 832      Collision Size 752      Total Size 1632      1-1-1_box
		Render Size 2544     Collision Size 2308     Total Size 4900      Drugs
		Render Size 361648   Collision Size 0        Total Size 361696    daytona
		Render Size 735008   Collision Size 0        Total Size 735056    Tubbs_Body5
		Render Size 13392    Collision Size 5092     Total Size 18532     exterior2
		Render Size 8544     Collision Size 1200     Total Size 9792      exterior_10
		Render Size 25200    Collision Size 0        Total Size 25248     exterior3
		Render Size 21536    Collision Size 10244    Total Size 31828     exterior4
		Render Size 18304    Collision Size 19976    Total Size 38328     exterior6
		Render Size 18112    Collision Size 0        Total Size 18160     exterior8
		Render Size 3184     Collision Size 648      Total Size 3880      exterior9
		Render Size 7712     Collision Size 2824     Total Size 10584     07_pool5
		Render Size 13968    Collision Size 0        Total Size 14016     07_pool2
		Render Size 19472    Collision Size 0        Total Size 19520     07_pool3
		Render Size 8208     Collision Size 2768     Total Size 11024     07_pool4
		Render Size 16576    Collision Size 0        Total Size 16624     02_vanyard2
		Render Size 6688     Collision Size 0        Total Size 6736      exterior_window_A
		Render Size 27936    Collision Size 628      Total Size 28612     palmTree_night_base
		Render Size 32240    Collision Size 0        Total Size 32288     plant_leaf_night
		Render Size 2288     Collision Size 604      Total Size 2940      window_glass_A
		Render Size 4304     Collision Size 0        Total Size 4352      interior_window_A
		Render Size 3344     Collision Size 0        Total Size 3392      window_curve_bar
		Render Size 3744     Collision Size 604      Total Size 4396      column_exterior
		Render Size 8144     Collision Size 1060     Total Size 9252      exterior_basewindow_A
		Render Size 36640    Collision Size 0        Total Size 36688     085_poolrooms
		Render Size 8560     Collision Size 6440     Total Size 15048     ceiling_roof_circle
		Render Size 21600    Collision Size 2640     Total Size 24288     06_entrance2
		Render Size 8224     Collision Size 1428     Total Size 9700      window_frame_post
		Render Size 30672    Collision Size 0        Total Size 30720     railing_balcony_beach
		Render Size 3072     Collision Size 0        Total Size 3120      wall_balcony_enter
		Render Size 2768     Collision Size 0        Total Size 2816      diving_board
		Render Size 12240    Collision Size 0        Total Size 12288     water_in_hanger
		Render Size 34048    Collision Size 0        Total Size 34096     sunlounger
		Render Size 4016     Collision Size 0        Total Size 4064      beachball
		Render Size 10192    Collision Size 0        Total Size 10240     pool_steps
		Render Size 108864   Collision Size 0        Total Size 108912    Shrub
		Render Size 19472    Collision Size 812      Total Size 20332     Rock_1x1
		Render Size 3840     Collision Size 3648     Total Size 7536      window_curve2_balc
		Render Size 8512     Collision Size 0        Total Size 8560      exterior3_innercurve
		Render Size 1824     Collision Size 744      Total Size 2616      wall_filler
		Render Size 2128     Collision Size 1708     Total Size 3884      exterior6_wallbase
		Render Size 8080     Collision Size 7716     Total Size 15844     exterior6_glass
		Render Size 2672     Collision Size 2648     Total Size 5368      exterior6_wallbase_inner
		Render Size 1040     Collision Size 1400     Total Size 2488      065_seat
		Render Size 1472     Collision Size 1548     Total Size 3068      065_floorledge
		Render Size 1408     Collision Size 752      Total Size 2208      longe_balconywall
		Render Size 102640   Collision Size 0        Total Size 102688    leaves
		Render Size 10880    Collision Size 0        Total Size 10928     window_frame_arch
		Render Size 34528    Collision Size 18640    Total Size 53216     beach_Fence
		Render Size 7936     Collision Size 752      Total Size 8736      wall_cap
		Render Size 2576     Collision Size 524      Total Size 3148      wall_buttress
		Render Size 70896    Collision Size 752      Total Size 71696     beach_gate_main
		Render Size 1168     Collision Size 0        Total Size 1216      grass_clump
		Render Size 29840    Collision Size 2224     Total Size 32112     guard_house_ext_1
		Render Size 1136     Collision Size 696      Total Size 1880      Door_button
		Render Size 3776     Collision Size 3780     Total Size 7604      sculpt4 
		Render Size 825200   Collision Size 0        Total Size 825248    Crockett_skin_2
		Render Size 1392     Collision Size 752      Total Size 2192      Hedge_middle
		Render Size 4896     Collision Size 752      Total Size 5696      Hedge_end
		Render Size 2720     Collision Size 0        Total Size 2768      beach_road_curve
		Render Size 8560     Collision Size 0        Total Size 8608      beach_road
		Render Size 5952     Collision Size 0        Total Size 6000      beach_bank
		Render Size 8928     Collision Size 0        Total Size 8976      beach_beach
		Render Size 124272   Collision Size 2112     Total Size 126432    gmc_black_solid
		Render Size 864      Collision Size 0        Total Size 912       wall_plain section
		Render Size 3248     Collision Size 0        Total Size 3296      beach_gateway
		Render Size 2352     Collision Size 0        Total Size 2400      beach_bank_curve
		Render Size 2848     Collision Size 0        Total Size 2896      beach_beach_curve
		Render Size 1136     Collision Size 768      Total Size 1952      exterior_window_AroofB
